ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,fe,07,08,00,00,80,00,00,80,dd,b8,15,00,00,80,00,00,80,04,6b,08,00,00,80,00,00,80,e4,81,15,00,00,80,00,00,80,2a,cd,08,00,00,80,00,00,80,92,48,15,00,00,80,00,00,80,33,53,09,00,00,80,00,00,80,0f,00,15,00,00,80,00,00,80,40,e0,09,00,00,80,00,00,80,c1,9c,14,00,00,80,00,00,80,a8,c9,09,00,00,80,00,00,80,f5,92,14,00,00,80,00,00,80,dd,64,09,00,00,80,00,00,80,4b,c9,14,00,00,80,00,00,80,8e,03,09,00,00,80,00,00,80,0b,05,15,00,00,80,00,00,80,e6,7d,08,00,00,80,00,00,80,7c,4e,15,00,00,80,00,00,80,58,f3,07,00,00,80,00,00,80,f5,af,15,00,00,80,8a,23,09,dc,26,09,44,d8,6f
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,cc,07,08,00,00,80,00,00,80,2b,b8,15,00,00,80,00,00,80,0f,69,08,00,00,80,00,00,80,ec,7f,15,00,00,80,00,00,80,fb,cc,08,00,00,80,00,00,80,a0,42,15,00,00,80,00,00,80,b4,55,09,00,00,80,00,00,80,0a,fb,14,00,00,80,00,00,80,7d,df,09,00,00,80,00,00,80,dc,9b,14,00,00,80,00,00,80,a9,c9,09,00,00,80,00,00,80,1d,95,14,00,00,80,00,00,80,44,63,09,00,00,80,00,00,80,96,ce,14,00,00,80,00,00,80,d0,ff,08,00,00,80,00,00,80,52,0a,15,00,00,80,00,00,80,08,7a,08,00,00,80,00,00,80,59,53,15,00,00,80,00,00,80,9a,f1,07,00,00,80,00,00,80,43,b2,15,00,00,80,9a,23,09,07,27,09,45,a8,3c
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,6e,07,08,00,00,80,00,00,80,f5,b8,15,00,00,80,00,00,80,f1,6d,08,00,00,80,00,00,80,12,81,15,00,00,80,00,00,80,e9,d0,08,00,00,80,00,00,80,ae,46,15,00,00,80,00,00,80,be,58,09,00,00,80,00,00,80,b5,fd,14,00,00,80,00,00,80,30,e1,09,00,00,80,00,00,80,23,9c,14,00,00,80,00,00,80,48,c8,09,00,00,80,00,00,80,5a,94,14,00,00,80,00,00,80,a3,65,09,00,00,80,00,00,80,d1,cd,14,00,00,80,00,00,80,c0,01,09,00,00,80,00,00,80,6d,09,15,00,00,80,00,00,80,f6,7a,08,00,00,80,00,00,80,d1,52,15,00,00,80,00,00,80,61,f5,07,00,00,80,00,00,80,01,b5,15,00,00,80,a3,23,09,26,27,09,46,03,52
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,8e,0e,08,00,00,80,00,00,80,56,bc,15,00,00,80,00,00,80,3e,73,08,00,00,80,00,00,80,7f,83,15,00,00,80,00,00,80,67,d5,08,00,00,80,00,00,80,07,47,15,00,00,80,00,00,80,57,5d,09,00,00,80,00,00,80,c2,fb,14,00,00,80,00,00,80,3c,e0,09,00,00,80,00,00,80,1d,9a,14,00,00,80,00,00,80,59,c4,09,00,00,80,00,00,80,ac,93,14,00,00,80,00,00,80,93,5e,09,00,00,80,00,00,80,cf,ca,14,00,00,80,00,00,80,68,fb,08,00,00,80,00,00,80,ca,05,15,00,00,80,00,00,80,27,72,08,00,00,80,00,00,80,f3,51,15,00,00,80,00,00,80,54,eb,07,00,00,80,00,00,80,76,b2,15,00,00,80,92,23,09,f3,26,09,47,22,49
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,21,07,08,00,00,80,00,00,80,6c,b6,15,00,00,80,00,00,80,1a,6b,08,00,00,80,00,00,80,18,7e,15,00,00,80,00,00,80,cf,ce,08,00,00,80,00,00,80,17,43,15,00,00,80,00,00,80,34,59,09,00,00,80,00,00,80,20,f9,14,00,00,80,00,00,80,4c,dd,09,00,00,80,00,00,80,26,98,14,00,00,80,00,00,80,85,c0,09,00,00,80,00,00,80,35,92,14,00,00,80,00,00,80,5d,5d,09,00,00,80,00,00,80,21,c9,14,00,00,80,00,00,80,b5,fb,08,00,00,80,00,00,80,05,04,15,00,00,80,00,00,80,4b,71,08,00,00,80,00,00,80,c1,50,15,00,00,80,00,00,80,be,ec,07,00,00,80,00,00,80,03,b3,15,00,00,80,56,23,09,57,26,09,48,ff,da
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,41,0b,08,00,00,80,00,00,80,88,b6,15,00,00,80,00,00,80,ec,6e,08,00,00,80,00,00,80,bb,7b,15,00,00,80,00,00,80,b2,d1,08,00,00,80,00,00,80,53,40,15,00,00,80,00,00,80,10,5a,09,00,00,80,00,00,80,4c,f5,14,00,00,80,00,00,80,a5,dc,09,00,00,80,00,00,80,b1,95,14,00,00,80,00,00,80,77,bd,09,00,00,80,00,00,80,d4,92,14,00,00,80,00,00,80,82,59,09,00,00,80,00,00,80,48,cb,14,00,00,80,00,00,80,35,f7,08,00,00,80,00,00,80,4f,06,15,00,00,80,00,00,80,7a,6d,08,00,00,80,00,00,80,5d,52,15,00,00,80,00,00,80,35,ec,07,00,00,80,00,00,80,43,b2,15,00,00,80,04,23,09,83,25,09,49,f2,75
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,ee,0d,08,00,00,80,00,00,80,74,b5,15,00,00,80,00,00,80,d6,72,08,00,00,80,00,00,80,6d,7d,15,00,00,80,00,00,80,30,d4,08,00,00,80,00,00,80,bd,40,15,00,00,80,00,00,80,cf,5d,09,00,00,80,00,00,80,d8,f3,14,00,00,80,00,00,80,95,df,09,00,00,80,00,00,80,d1,96,14,00,00,80,00,00,80,5a,bf,09,00,00,80,00,00,80,3b,96,14,00,00,80,00,00,80,13,5a,09,00,00,80,00,00,80,15,cf,14,00,00,80,00,00,80,40,f8,08,00,00,80,00,00,80,ff,08,15,00,00,80,00,00,80,7c,6d,08,00,00,80,00,00,80,be,52,15,00,00,80,00,00,80,d4,ed,07,00,00,80,00,00,80,f2,b1,15,00,00,80,a7,22,09,b7,24,09,4a,0d,ca
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,ed,0e,08,00,00,80,00,00,80,cb,b4,15,00,00,80,00,00,80,ae,73,08,00,00,80,00,00,80,6e,7c,15,00,00,80,00,00,80,17,d7,08,00,00,80,00,00,80,7d,41,15,00,00,80,00,00,80,e6,62,09,00,00,80,00,00,80,0f,f3,14,00,00,80,00,00,80,aa,e1,09,00,00,80,00,00,80,94,93,14,00,00,80,00,00,80,93,bd,09,00,00,80,00,00,80,2b,94,14,00,00,80,00,00,80,87,57,09,00,00,80,00,00,80,12,ce,14,00,00,80,00,00,80,cd,f6,08,00,00,80,00,00,80,0d,0a,15,00,00,80,00,00,80,40,6b,08,00,00,80,00,00,80,ab,56,15,00,00,80,00,00,80,49,eb,07,00,00,80,00,00,80,7e,b6,15,00,00,80,76,22,09,22,24,09,4b,b8,86
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,8c,0b,08,00,00,80,00,00,80,51,b8,15,00,00,80,00,00,80,08,70,08,00,00,80,00,00,80,45,7f,15,00,00,80,00,00,80,14,d3,08,00,00,80,00,00,80,24,44,15,00,00,80,00,00,80,f8,61,09,00,00,80,00,00,80,6a,f5,14,00,00,80,00,00,80,49,e2,09,00,00,80,00,00,80,16,95,14,00,00,80,00,00,80,e3,bd,09,00,00,80,00,00,80,11,95,14,00,00,80,00,00,80,a1,58,09,00,00,80,00,00,80,5a,ce,14,00,00,80,00,00,80,30,f6,08,00,00,80,00,00,80,e7,0a,15,00,00,80,00,00,80,c5,68,08,00,00,80,00,00,80,f5,58,15,00,00,80,00,00,80,d5,ec,07,00,00,80,00,00,80,24,b6,15,00,00,80,4f,22,09,d7,23,09,4c,88,80
ff,01,00,c7,f1,0e,64,00,00,00,4b,00,00,00,00,00,80,43,10,08,00,00,80,00,00,80,3f,b4,15,00,00,80,00,00,80,fb,73,08,00,00,80,00,00,80,b5,7a,15,00,00,80,00,00,80,06,d7,08,00,00,80,00,00,80,d8,3e,15,00,00,80,00,00,80,cb,65,09,00,00,80,00,00,80,4f,f0,14,00,00,80,00,00,80,d2,e1,09,00,00,80,00,00,80,de,90,14,00,00,80,00,00,80,26,bc,09,00,00,80,00,00,80,2d,92,14,00,00,80,00,00,80,2f,57,09,00,00,80,00,00,80,35,cc,14,00,00,80,00,00,80,16,f3,08,00,00,80,00,00,80,e9,07,15,00,00,80,00,00,80,b7,65,08,00,00,80,00,00,80,f1,57,15,00,00,80,00,00,80,bf,ea,07,00,00,80,00,00,80,93,b7,15,00,00,80,49,22,09,be,23,09,4d,7e,f5
